"[ 학습쇼크 ], 부정 텍스트 확률 : 53.29%"
"[ 한 권으로 읽는 융 ], 부정 텍스트 확률 : 81.07%"
"[ 한 신경병자의 회상록 ], 부정 텍스트 확률 : 61.25%"
"[ 한국의 시체 일본의 사체 ], 부정 텍스트 확률 : 56.77%"
"[ 합격을 보장하는 두뇌 혁신 학습법 ], 부정 텍스트 확률 : 68.33%"
"[ 행복 심리학 ], 부정 텍스트 확률 : 53.29%"
"[ 향수를 불러일으키는 공장 ], 부정 텍스트 확률 : 58.51%"
"[ 헤어짐의 심리학 ], 부정 텍스트 확률 : 53.29%"
"[ 현대 정신의학 잔혹사 ], 부정 텍스트 확률 : 53.29%"
"[ 협상과 설득], 부정 텍스트 확률 : 57.06%"
"[ 환상 ], 부정 텍스트 확률 : 53.29%"
"[ 회사 우울증 ], 부정 텍스트 확률 : 53.29%"
"[ 흔들리는 부모들 ], 부정 텍스트 확률 : 64.97%"
"[ 히든 커넥션 ], 부정 텍스트 확률 : 53.29%"
"[ 히스테리 ], 부정 텍스트 확률 : 53.29%"
"[ 보디 랭귀지 ], 부정 텍스트 확률 : 57.75%"
"[ ..융 심리학 해설 ], 부정 텍스트 확률 : 57.07%"
"[ . 괴테에게 행복을 묻다 ], 부정 텍스트 확률 : 60.56%"
"[ 로 평생 흔들리지 않을 자신감 쌓기 ], 부정 텍스트 확률 : 79.51%"
"[ 소설과 소설가 ], 부정 텍스트 확률 : 68.60%"
"[ 스토리텔링으로 성공하라 ], 부정 텍스트 확률 : 66.91%"
"[ 이야기하기의 이론 ], 부정 텍스트 확률 : 70.87%"
"[ ★ 소설], 부정 텍스트 확률 : 77.40%"
"[문학류 ★톰 클랜시 넷 포스], 부정 텍스트 확률 : 86.93%"
"[ 톰 클랜시 레인보우 식스], 부정 텍스트 확률 : 53.29%"
"[ 톰 클랜시 레인보우 식스], 부정 텍스트 확률 : 53.29%"
"[ 톰 클랜시 베어드래곤], 부정 텍스트 확률 : 53.29%"
"[ 톰 클랜시 베어드래곤], 부정 텍스트 확률 : 53.29%"
"[ 톰 클랜시 베어드래곤], 부정 텍스트 확률 : 53.29%"
"[ 톰 클랜시 베어드래곤], 부정 텍스트 확률 : 53.29%"
"[ 톰 클랜시 히든 아젠더], 부정 텍스트 확률 : 71.31%"
"[ 톰 클랜시 히든 아젠더], 부정 텍스트 확률 : 71.31%"
"[ 분에 읽는 카프카 ], 부정 텍스트 확률 : 58.21%"
"[ 강.후송 ], 부정 텍스트 확률 : 62.92%"
"[ 괴테 자서전시와 진실 ], 부정 텍스트 확률 : 70.65%"
"[ 그 후 ], 부정 텍스트 확률 : 53.11%"
"[ 그림 형제 민담집 ], 부정 텍스트 확률 : 69.91%"
"[ 기동전사 건담 일년전쟁사 상 ], 부정 텍스트 확률 : 53.29%"
"[ 나는 고양이로소이다 ], 부정 텍스트 확률 : 61.82%"
"[ 나이트 킹덤], 부정 텍스트 확률 : 53.29%"
"[ 나이트 킹덤], 부정 텍스트 확률 : 53.29%"
"[ 나이트 킹덤], 부정 텍스트 확률 : 53.29%"
"[ 나이트 킹덤], 부정 텍스트 확률 : 53.29%"
"[ 난설헌], 부정 텍스트 확률 : 51.26%"
"[나는 시인이다 ], 부정 텍스트 확률 : 61.82%"
"[ 내 눈에는 악마가 ], 부정 텍스트 확률 : 81.39%"
"[ 너희가 재즈를 믿느냐? ], 부정 텍스트 확률 : 70.25%"
"[ 능숙한 솜씨 ], 부정 텍스트 확률 : 53.29%"
"[ 대부 시나리오제작노트 ], 부정 텍스트 확률 : 84.31%"
"[ 대부마리오푸조 소설상태 얼룩 ], 부정 텍스트 확률 : 77.40%"
"[ 더 컬러 퍼플 ], 부정 텍스트 확률 : 77.41%"
"[ 데스 노트 ], 부정 텍스트 확률 : 53.29%"
"[ 도스토예프스키의 유럽 인상기 ], 부정 텍스트 확률 : 75.96%"
"[ 도요토미 히데요시], 부정 텍스트 확률 : 53.29%"
"[ 도요토미 히데요시], 부정 텍스트 확률 : 53.29%"
"[ 도요토미 히데요시], 부정 텍스트 확률 : 53.29%"
"[ 도요토미 히데요시], 부정 텍스트 확률 : 53.29%"
"[ 독일 문학은 없다 ], 부정 텍스트 확률 : 68.07%"
"[ 돌의 후계자 ], 부정 텍스트 확률 : 69.50%"
"[ 라 트라비아타의 초상 ], 부정 텍스트 확률 : 58.12%"
"[ 라 트라비아타의 초상 ], 부정 텍스트 확률 : 58.12%"
"[ 레인보우 식스], 부정 텍스트 확률 : 53.29%"
"[ 레인보우 식스], 부정 텍스트 확률 : 53.29%"
"[ 레인보우 식스], 부정 텍스트 확률 : 53.29%"
"[ 레인보우 식스], 부정 텍스트 확률 : 53.29%"
"[ 로맨틱 에고이스트 ], 부정 텍스트 확률 : 53.29%"
"[ 롤리타 민음사 ], 부정 텍스트 확률 : 53.29%"
"[ 마이너리티 리포트 ], 부정 텍스트 확률 : 93.32%"
"[ 발터 뫼르스 꿈꾸는 책들의 도시 권 박스세트 ], 부정 텍스트 확률 : 64.41%"
"[ 발터 뫼르스 꿈꾸는 책들의 도시 양장본], 부정 텍스트 확률 : 64.41%"
"[합본 특별판 ], 부정 텍스트 확률 : 53.29%"
"[ 밥벌이의 지겨움 ], 부정 텍스트 확률 : 98.96%"
"[ 비밀엽서 ], 부정 텍스트 확률 : 53.29%"
"[ 빠블로 네루다 ], 부정 텍스트 확률 : 64.02%"
"[ 사기꾼 상 ], 부정 텍스트 확률 : 53.29%"
"[ 사랑을 잃고 나는 쓰네 ], 부정 텍스트 확률 : 59.40%"
"[ 사이코패스], 부정 텍스트 확률 : 53.29%"
"[ 사일런스 ], 부정 텍스트 확률 : 53.29%"
"[ 살육에 이르는 병 ], 부정 텍스트 확률 : 86.76%"
"[ 살인 위원회 ], 부정 텍스트 확률 : 53.29%"
"[ 삼국지 세트전권 ], 부정 텍스트 확률 : 53.29%"
"[ 셜록 홈즈 전집 세트 양장전권 ], 부정 텍스트 확률 : 53.29%"
"[ 셜록홈즈], 부정 텍스트 확률 : 53.29%"
"[ 셰익스피어 읽어주는 남자 ], 부정 텍스트 확률 : 70.63%"
"[ 소금가마니 외 ], 부정 텍스트 확률 : 53.29%"
"[ 소설 장량 ], 부정 텍스트 확률 : 77.40%"
"[ 스페이드 퀸 ], 부정 텍스트 확률 : 53.29%"
"[ 시멘트 가든 ], 부정 텍스트 확률 : 53.29%"
"[ 시인과 서커스 ], 부정 텍스트 확률 : 57.06%"
"[ 신곡 ], 부정 텍스트 확률 : 53.29%"
"[ 아리랑 세트전권 양장 ], 부정 텍스트 확률 : 53.29%"
"[ 엔젤과 크레테 ], 부정 텍스트 확률 : 57.06%"
"[ 영원한 전쟁 ], 부정 텍스트 확률 : 75.95%"
"[ 오메르타 ], 부정 텍스트 확률 : 53.29%"
"[ 요약 세계문학전집], 부정 텍스트 확률 : 53.29%"
"[ 유리 망치 ], 부정 텍스트 확률 : 53.29%"
"[ 이니시에이션 러브 ], 부정 텍스트 확률 : 79.03%"
"[ 이데아 살인사건 ], 부정 텍스트 확률 : 78.51%"
"[ 인간 동물원 소설 ], 부정 텍스트 확률 : 55.89%"
"[ 인간실격 외 ], 부정 텍스트 확률 : 53.29%"
"[ 저주받은 피 ], 부정 텍스트 확률 : 64.12%"
"[ 정신자살도진기 ], 부정 텍스트 확률 : 90.66%"
"[ 조용한 생활 ], 부정 텍스트 확률 : 53.29%"
"[ 주석 달린 버드나무에 부는 바람 ], 부정 텍스트 확률 : 59.00%"
"[ 죽은 자가 무슨 말을 ], 부정 텍스트 확률 : 95.98%"
"[ 중국 소설사 ], 부정 텍스트 확률 : 65.83%"
"[ 지나친 살인 ], 부정 텍스트 확률 : 53.29%"
"[ 철 따라 들려주는 옛이야기 ], 부정 텍스트 확률 : 94.11%"
"[ 최악의 외계인 ], 부정 텍스트 확률 : 99.29%"
"[ 카지노 ], 부정 텍스트 확률 : 53.29%"
"[ 태백산맥 핸디북 세트전권 ], 부정 텍스트 확률 : 53.29%"
"[ 테러리스트 ], 부정 텍스트 확률 : 53.29%"
"[ 톰 존스], 부정 텍스트 확률 : 53.29%"
"[ 파라다이스 ], 부정 텍스트 확률 : 53.29%"
"[ 파시스트 유토피아 ], 부정 텍스트 확률 : 53.29%"
"[ 파우스트 ], 부정 텍스트 확률 : 53.29%"
"[ 파워 어슐러 르 귄 ], 부정 텍스트 확률 : 53.29%"
"[ 페데리꼬 가르시아 로르까 ], 부정 텍스트 확률 : 53.29%"
"[ 페이첵 ], 부정 텍스트 확률 : 53.29%"
"[ 피터팬과 그림자 도둑], 부정 텍스트 확률 : 57.06%"
"[ 피터팬과 그림자 도둑], 부정 텍스트 확률 : 57.06%"
"[ 홍루몽 살인사건 ], 부정 텍스트 확률 : 78.51%"
"[ 화이트 노이즈 ], 부정 텍스트 확률 : 53.29%"
"[ 화혼 판위량 ], 부정 텍스트 확률 : 53.29%"
"[ 환상 도서관 ], 부정 텍스트 확률 : 53.29%"
"[ 히가시노 게이고 백야행 권 세트 ], 부정 텍스트 확률 : 53.12%"
"[ 히치하이킹 게임 ], 부정 텍스트 확률 : 53.29%"
"[셰익스피어 ], 부정 텍스트 확률 : 53.29%"
"[공포특급], 부정 텍스트 확률 : 87.76%"
"[센터 파견대 ], 부정 텍스트 확률 : 55.40%"
"[ 전쟁과 경영 ], 부정 텍스트 확률 : 74.98%"
"[ 카리스마], 부정 텍스트 확률 : 53.29%"
"[ 몸은 나보다 먼저 말한다 ], 부정 텍스트 확률 : 89.10%"
"[ 스눕 ], 부정 텍스트 확률 : 53.29%"
"[ 시선은 권력이다 ], 부정 텍스트 확률 : 58.36%"
"[ 왜 그녀는 다리를 꼬았을까? ], 부정 텍스트 확률 : 56.25%"
"[ ★ 마케팅], 부정 텍스트 확률 : 53.29%"
"[ 고객의 는 비싸도 구매한다 ], 부정 텍스트 확률 : 58.15%"
"[ 골목 사장 분투기 ], 부정 텍스트 확률 : 50.22%"
"[ 광고], 부정 텍스트 확률 : 53.29%"
"[리비도를 만나다 ], 부정 텍스트 확률 : 61.90%"
"[ 광고인이 말하는 광고인 ], 부정 텍스트 확률 : 62.15%"
"[ 구매 심리를 자극하는 넷 판매 심리학 ], 부정 텍스트 확률 : 58.47%"
"[ 뉴로마케팅 ], 부정 텍스트 확률 : 53.29%"
"[ 당신의 지갑이 텅 빈 데는 이유가 있다 ], 부정 텍스트 확률 : 79.26%"
"[ 럭셔리 비즈니스 전략 ], 부정 텍스트 확률 : 53.29%"
"[ 마케팅 반란 ], 부정 텍스트 확률 : 53.29%"
"[ 마케팅 전략 백과 ], 부정 텍스트 확률 : 57.06%"
"[ 무의식 마케팅 ], 부정 텍스트 확률 : 53.29%"
"[ 바잉브레인 ], 부정 텍스트 확률 : 53.29%"
"[ 번 슈미트의 미학적 마케팅 ], 부정 텍스트 확률 : 58.65%"
"[ 브랜드 아이덴티티 ], 부정 텍스트 확률 : 53.29%"
"[ 사고 싶어 안달하게 만드는 판매의 기술 ], 부정 텍스트 확률 : 73.24%"
"[ 스튜어디스.스튜어드가 말하는 항공 승무원 ], 부정 텍스트 확률 : 74.69%"
"[ 욕망을 디자인하라 ], 부정 텍스트 확률 : 62.56%"
"[ 클로징 ], 부정 텍스트 확률 : 50.40%"
"[ 필립 코틀러의 마케팅], 부정 텍스트 확률 : 89.67%"
"[ 해빗 ], 부정 텍스트 확률 : 53.29%"
"[ ★ 동양철학 ★싸우지 않고 이기는 기술 묵자 ], 부정 텍스트 확률 : 88.29%"
"[ 이중톈], 부정 텍스트 확률 : 53.29%"
"[사람을 말하다 ], 부정 텍스트 확률 : 59.83%"
"[ 제왕학 ], 부정 텍스트 확률 : 53.29%"
"[ 중용 ], 부정 텍스트 확률 : 53.29%"
"[ 채근담 ], 부정 텍스트 확률 : 53.29%"
"[ 한비자 ], 부정 텍스트 확률 : 53.29%"
"[ 한비자의 관계술 ], 부정 텍스트 확률 : 92.66%"
"[ 후흑학 ], 부정 텍스트 확률 : 64.43%"
"[ ★ 남녀관계 ★ 유혹], 부정 텍스트 확률 : 53.29%"
"[등등. .포 . .ㄹ ㅡ . . 노 보는 남자], 부정 텍스트 확률 : 63.39%"
"[로맨스 읽는 여자 ], 부정 텍스트 확률 : 64.12%"
"[ 性성 도인술 ], 부정 텍스트 확률 : 93.59%"
"[ 가니메데스 유괴 ], 부정 텍스트 확률 : 53.29%"
"[ 그 남자 그 여자 ], 부정 텍스트 확률 : 58.91%"
"[ 그 남자에게 전화하지 마라 ], 부정 텍스트 확률 : 81.53%"
"[ 나는 왜 너를 선택했는가 ], 부정 텍스트 확률 : 72.24%"
"[ 남자는 왜 여자의 왼쪽에서 걸을까 ], 부정 텍스트 확률 : 66.82%"
"[ 남자는 절대 모르는 여우들의 진실 ], 부정 텍스트 확률 : 50.65%"
"[ 남자와 여자는 왜 끌리는가 ], 부정 텍스트 확률 : 63.82%"
"[ 내셔널리즘과 섹슈얼리티 ], 부정 텍스트 확률 : 57.06%"
"[ 러브], 부정 텍스트 확률 : 53.29%"
"[ 매혹남자를 눈뜨게 하는 여자의 신비 ], 부정 텍스트 확률 : 54.23%"
"[ 메이팅 마인드 ], 부정 텍스트 확률 : 53.29%"
"[ 몸 쾌락 에로티시즘 ], 부정 텍스트 확률 : 72.15%"
"[ 문학으로 보는 성 ], 부정 텍스트 확률 : 64.88%"
"[ 배꼽 아래], 부정 텍스트 확률 : 53.29%"
"[ 벗겨봐 섹.스], 부정 텍스트 확률 : 75.87%"
"[ 불륜의 심리학 ], 부정 텍스트 확률 : 90.43%"
"[ 빨간책 ], 부정 텍스트 확률 : 77.66%"
"[ 사탕보다 달콤한 키스 스킬 ], 부정 텍스트 확률 : 68.99%"
"[ 성도인술정통도교 섹. 스의 비밀 남성 성에너지 배양법 ], 부정 텍스트 확률 : 95.02%"
"[ 성의학사전 ], 부정 텍스트 확률 : 83.74%"
"[ 성의학사전 ], 부정 텍스트 확률 : 83.74%"
"[ 섹.스 다이어트 ], 부정 텍스트 확률 : 62.92%"
"[ 섹시즘 ], 부정 텍스트 확률 : 53.29%"
"[ ㅇ ㅐ. . .무], 부정 텍스트 확률 : 82.52%"
"[ 어느 포 . . ㄹ ㅡ 노 수집가의 회고록 ], 부정 텍스트 확률 : 61.36%"
"[ 에로틱한 발 ], 부정 텍스트 확률 : 92.84%"
"[ 여의사가 알려주는 기분 좋은 섹..스 ], 부정 텍스트 확률 : 52.54%"
"[ 여자가 섹..스를 하는 가지 이유 ], 부정 텍스트 확률 : 82.45%"
"[ 여자사용설명서 ], 부정 텍스트 확률 : 56.39%"
"[ 왜 다른 사람과의 섹..스를 꿈꾸는가 ], 부정 텍스트 확률 : 74.44%"
"[ 유혹할까], 부정 텍스트 확률 : 66.90%"
"[유혹당할까? ], 부정 텍스트 확률 : 87.20%"
"[ 이상한 나라의 연애학개론 ], 부정 텍스트 확률 : 87.67%"
"[ 일만일천번의 채찍질 ], 부정 텍스트 확률 : 94.44%"
"[ 제의 성 ], 부정 텍스트 확률 : 53.29%"
"[ 타고난 성], 부정 텍스트 확률 : 53.29%"
"[만들어진 성 ], 부정 텍스트 확률 : 68.56%"
"[ 팀 심리코칭 ], 부정 텍스트 확률 : 53.29%"
"[ ㅍ ㅗ .. 르. 노그래피안드레아 드워킨여자를 소유하는 남자들 ], 부정 텍스트 확률 : 82.20%"
"[ 픽업아티스트가 추천하는 여자를 유혹하는 데이트 코스], 부정 텍스트 확률 : 55.57%"
"[모두를 위한 성 계몽서 ], 부정 텍스트 확률 : 67.49%"
"[ ..], 부정 텍스트 확률 : 57.07%"
"[ ..섹슈얼인텔리전스 ], 부정 텍스트 확률 : 57.07%"
"[ ★ 과학], 부정 텍스트 확률 : 53.29%"
"[전문지식 ★을 알면 수학이 보인다 ], 부정 텍스트 확률 : 70.80%"
"[ 분에 읽는 아인슈타인 ], 부정 텍스트 확률 : 58.21%"
"[ 일만에 읽는 물리 ], 부정 텍스트 확률 : 75.85%"
"[ 일만에 읽는 생활 속 과학 ], 부정 텍스트 확률 : 55.68%"
"[ 일만에 읽는 우주 ], 부정 텍스트 확률 : 75.85%"
"[ 일만에 읽는 유전자 ], 부정 텍스트 확률 : 75.85%"
"[ 일만에 읽는 화학 ], 부정 텍스트 확률 : 75.85%"
"[ 가지 원리그림으로 보는 발명문제 해결 이론 ], 부정 텍스트 확률 : 55.19%"
"[ 년 후 이 아이는 우리나라 최초의 인공위성을 쏘아 올립니다 ], 부정 텍스트 확률 : 62.33%"
"[ 가면을 쓴 과학 동물실험 ], 부정 텍스트 확률 : 77.23%"
"[ 가우스소설 ], 부정 텍스트 확률 : 77.40%"
"[ 갈릴레오의 딸 ], 부정 텍스트 확률 : 80.76%"
"[ 거짓말쟁이], 부정 텍스트 확률 : 53.29%"
"[ 게놈 ], 부정 텍스트 확률 : 53.29%"
"[ 고고학자], 부정 텍스트 확률 : 53.29%"
"[ 골프물리 ], 부정 텍스트 확률 : 53.29%"
"[ 공룡], 부정 텍스트 확률 : 53.29%"
"[ 공상비과학대전], 부정 텍스트 확률 : 53.29%"
"[ 공상비과학대전], 부정 텍스트 확률 : 53.29%"
"[ 공상비과학대전 영화편 ], 부정 텍스트 확률 : 73.35%"
"[ 공학심리학 ], 부정 텍스트 확률 : 53.29%"
"[ 과학], 부정 텍스트 확률 : 53.29%"
"[우주에 마법을 걸다 ], 부정 텍스트 확률 : 56.92%"
"[ 과학은 ? ], 부정 텍스트 확률 : 63.45%"
"[ 과학의 성배를 찾아서 ], 부정 텍스트 확률 : 65.80%"
"[ 과학이 빛나는 밤에 ], 부정 텍스트 확률 : 56.37%"
"[ 과학학의 이해 ], 부정 텍스트 확률 : 75.68%"
"[ 광대한 여행 ], 부정 텍스트 확률 : 53.29%"
"[ 괴델 ], 부정 텍스트 확률 : 53.29%"
"[ 그리니치 천문대에서 수학을 배우자 ], 부정 텍스트 확률 : 61.33%"
"[ 기호와 공식이 없는 수학카페 ], 부정 텍스트 확률 : 50.98%"
"[ 나는 왜 사이보그가 되었는가 ], 부정 텍스트 확률 : 51.91%"
"[ 나라의 힘은 수학 수준에 비례한다 ], 부정 텍스트 확률 : 83.01%"
"[ 나쁜 과학 ], 부정 텍스트 확률 : 68.60%"
"[ 나쁜 유전자 ], 부정 텍스트 확률 : 68.60%"
"[ 나쁜 유전자 ], 부정 텍스트 확률 : 68.60%"
"[ 나사], 부정 텍스트 확률 : 53.29%"
"[ 내게로 다가온 꽃들], 부정 텍스트 확률 : 64.97%"
"[ 네번째 불연속 ], 부정 텍스트 확률 : 53.29%"
"[ 네번째 불연속 ], 부정 텍스트 확률 : 53.29%"
"[ 넥서스여섯 개의 고리로 읽는 세상마큐 뷰캐넌 ], 부정 텍스트 확률 : 58.64%"
"[ 노벨상], 부정 텍스트 확률 : 53.29%"
"[ 누가 달을 만들었는가 ], 부정 텍스트 확률 : 57.33%"
"[ 스 ], 부정 텍스트 확률 : 53.29%"
"[ 독살 ], 부정 텍스트 확률 : 53.29%"
"[ 되살아나는 천재 아르키메데스 ], 부정 텍스트 확률 : 73.64%"
"[ 두뇌운동 ], 부정 텍스트 확률 : 53.29%"
"[ 디즈니랜드에서 수학을 배우자 ], 부정 텍스트 확률 : 61.33%"
"[ 디지털 생물학 ], 부정 텍스트 확률 : 53.29%"
"[ 디지털문화튜링에서 네오까지 ], 부정 텍스트 확률 : 55.98%"
"[ 랜덤한 세계를 탐구한다 ], 부정 텍스트 확률 : 68.58%"
"[ 런던 자연사 박물관 ], 부정 텍스트 확률 : 53.29%"
"[ 로봇], 부정 텍스트 확률 : 53.29%"
"[미래를 말하다 ], 부정 텍스트 확률 : 53.31%"
"[ 마약 사용설명서 ], 부정 텍스트 확률 : 53.29%"
"[ 머리가 좋아지는 도형퍼즐 ], 부정 텍스트 확률 : 90.16%"
"[ 물과 공기 비밀], 부정 텍스트 확률 : 72.23%"
"[ 물리학 클래식 ], 부정 텍스트 확률 : 53.29%"
"[ 물질], 부정 텍스트 확률 : 53.29%"
"[정신 그리고 수학 ], 부정 텍스트 확률 : 82.27%"
"[ 밀림으로 간 유클리드 ], 부정 텍스트 확률 : 66.91%"
"[ 발명 마니아 ], 부정 텍스트 확률 : 53.29%"
"[ 벌거벗은 태양 ], 부정 텍스트 확률 : 53.29%"
"[ 별 헤는 밤 천문우주 실험실 ], 부정 텍스트 확률 : 87.64%"
"[ 복잡계 개론 ], 부정 텍스트 확률 : 53.29%"
"[ 복잡계 개론 ], 부정 텍스트 확률 : 53.29%"
"[ 복제양 돌리 그 후 ], 부정 텍스트 확률 : 84.92%"
"[ 봉화에서 텔레파시통신까지 ], 부정 텍스트 확률 : 55.98%"
"[ 블랙홀 이야기 ], 부정 텍스트 확률 : 51.84%"
"[ 블랙홀과 우주 ], 부정 텍스트 확률 : 57.06%"
"[ 빛 이야기 ], 부정 텍스트 확률 : 51.84%"
"[ 사고 뭉치 아인슈타인 엘리베이터를 타다 ], 부정 텍스트 확률 : 62.95%"
"[ 살아남은 것은 다 이유가 있다 ], 부정 텍스트 확률 : 66.16%"
"[ 살인단백질 이야기 ], 부정 텍스트 확률 : 51.84%"
"[ 상상력은 우주를 품고도 남는다 ], 부정 텍스트 확률 : 79.08%"
"[최근 년 ], 부정 텍스트 확률 : 72.69%"
"[ 설마 있을까 싶은 기이한 동물 추적기 ], 부정 텍스트 확률 : 66.95%"
"[ 성난 지구 ], 부정 텍스트 확률 : 53.29%"
"[ 섹..스 사용설명서 ], 부정 텍스트 확률 : 57.07%"
"[ 소설 히파티아 ], 부정 텍스트 확률 : 77.40%"
"[ 소수], 부정 텍스트 확률 : 53.29%"
"[ 수의 비밀피타고라스도 모르는 ], 부정 텍스트 확률 : 58.64%"
"[ 수의 승리 ], 부정 텍스트 확률 : 53.29%"
"[ 수의 신비 ], 부정 텍스트 확률 : 53.29%"
"[ 수학 시크릿 ], 부정 텍스트 확률 : 53.29%"
"[ 수학 읽는], 부정 텍스트 확률 : 81.81%"
"[ 수학 읽는], 부정 텍스트 확률 : 81.81%"
"[ 수학 읽는], 부정 텍스트 확률 : 81.81%"
"[ 수학 하룻밤 ], 부정 텍스트 확률 : 53.29%"
"[ 수학], 부정 텍스트 확률 : 53.29%"
"[내 친애하는 공포여 ], 부정 텍스트 확률 : 81.19%"
"[ 수학걱정 뛰어넘기 ], 부정 텍스트 확률 : 53.29%"
"[ 술 사용설명서 ], 부정 텍스트 확률 : 93.59%"
"[ 숨겨진 우주 ], 부정 텍스트 확률 : 53.29%"
"[ 숨겨진 질서 ], 부정 텍스트 확률 : 53.29%"
"[ 숫자], 부정 텍스트 확률 : 53.29%"
"[ 숫자력 ], 부정 텍스트 확률 : 63.04%"
"[통계센스], 부정 텍스트 확률 : 53.29%"
"[통계센스 ], 부정 텍스트 확률 : 53.29%"
"[ 스타트렉을 넘어서 ], 부정 텍스트 확률 : 60.64%"
